        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
Threads: 1 Range: 99
Time: 27115 usecs
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       30:1465568743960 TID   1 sleeping on 'cond var'
       30:1465568743960 TID   1 CPU  20(1) preempted
       30:1465568743960 TID   1 CPU  20(1) restarted on the same CPU
       30:1465568743960 TID   1 sleeping on 'cond var'
       30:1465568743960 TID   1 CPU  20(1) preempted
       30:1465568743960 TID   1 CPU  20(1) restarted on the same CPU
       30:1465568743960 TID   1 sleeping on 'shuttle'
       30:1465568743960 TID   1 CPU  20(1) preempted
       30:1465568743960 TID   1 CPU  20(1) restarted on the same CPU
       30:1465568743960 TID   1 sleeping on 'shuttle'
       30:1465568743960 TID   1 CPU  20(1) preempted
       30:1465568743960 TID   1 CPU  20(1) restarted on the same CPU

