        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
Threads: 2 Range: 99
Time: 41098.7 usecs
       10:1465568883319 TID   1 sleeping on 'cond var'
       10:1465568883319 TID   1 CPU  17(1) preempted
       10:1465568883319 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'cond var'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'cond var'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'cond var'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'shuttle'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'shuttle'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       50:1465568883359 TID   1 sleeping on 'cond var'
       50:1465568883359 TID   1 CPU  17(1) preempted
       50:1465568883359 TID   1 CPU  17(1) restarted on the same CPU
       10:0         TID   2 CPU  25(2) created
       10:1465568883319 TID   2 CPU  25(2) restarted on the same CPU
       10:1465568883319 TID   2 sleeping on 'cond var'
       10:1465568883319 TID   2 CPU  25(2) preempted
       10:1465568883319 TID   2 CPU  25(2) restarted on the same CPU
       40:1465568883350 TID   2 sleeping on 'cond var'
       40:1465568883350 TID   2 CPU  25(2) preempted
       50:1465568883359 TID   2 CPU  25(2) restarted on the same CPU
       50:1465568883359 TID   2 sleeping on 'cond var'
       50:1465568883359 TID   2 CPU  25(2) preempted
       50:1465568883359 TID   2 CPU  25(2) restarted on the same CPU

